2009	 2	 2	 1	 2	 0	 0	 100	 0.000725466	 0.00173993	 0.00231344	 0.00231568	 0.002377	 0.00297511	 0.00456383	 0.00816298	 0.0129764	 0.0213949	 0.0349283	 0.049738	 0.0637754	 0.0814048	 0.111537	 0.145895	 0.143831	 0.121436	 0.0922855	 0.0580887	 0.0279433	 0.00959253	 	 # 0.000633312	 0.0010133	 0.000633312	 0.00126662	 0.0010133	 0.0030399	 0.0120329	 0.0345788	 0.0550982	 0.0642179	 0.0664978	 0.0629512	 0.0633312	 0.0613046	 0.0666244	 0.0732109	 0.0699177	 0.0662445	 0.0534516	 0.039392	 0.0205193	 0.0155795	 
2010	 2	 2	 1	 2	 0	 0	 100	 0.000142981	 0.000699518	 0.00185967	 0.00331543	 0.00464569	 0.00574986	 0.00697996	 0.00923357	 0.0118083	 0.0168736	 0.0262579	 0.0365881	 0.0463979	 0.0623982	 0.0982374	 0.147798	 0.156297	 0.137539	 0.108746	 0.0709155	 0.0351545	 0.0123619	 	 # 0.000600691	 0.00390449	 0.00150173	 0.00232768	 0.0049557	 0.00473044	 0.0135906	 0.0266557	 0.0352155	 0.0400961	 0.0500826	 0.0589428	 0.0811683	 0.0985884	 0.0970116	 0.0659258	 0.0485058	 0.0379186	 0.0362667	 0.0290584	 0.0159934	 0.00788407	 
2011	 2	 2	 1	 2	 0	 0	 100	 0.000370455	 0.000913355	 0.0014603	 0.0024552	 0.00466816	 0.00819042	 0.0126604	 0.0179385	 0.0223161	 0.0278442	 0.0362517	 0.0437953	 0.0487074	 0.0590224	 0.0921986	 0.14197	 0.145599	 0.12432	 0.0985787	 0.0655481	 0.0332545	 0.0119369	 	 # 0.000545058	 0.00145349	 0.00236192	 0.00826672	 0.0162609	 0.0110828	 0.0236192	 0.0420603	 0.0493278	 0.0467842	 0.0639535	 0.0703125	 0.0740371	 0.0740371	 0.072311	 0.0593205	 0.0476017	 0.0442406	 0.0446039	 0.0339753	 0.0232558	 0.0137173	 
2012	 2	 2	 1	 2	 0	 0	 100	 0.000335992	 0.000975629	 0.00177117	 0.00266436	 0.00409485	 0.00688803	 0.0121191	 0.0210006	 0.0313796	 0.0449374	 0.061687	 0.0753542	 0.0823076	 0.0889176	 0.109833	 0.133113	 0.112302	 0.0833968	 0.0611571	 0.0392055	 0.019578	 0.00698076	 	 # 0.000525532	 0.000788298	 0.000963476	 0.00192695	 0.00499255	 0.0166418	 0.0490497	 0.0689323	 0.0561443	 0.0442323	 0.0590348	 0.0732241	 0.0700709	 0.058772	 0.0578085	 0.0589472	 0.0536919	 0.0478234	 0.0453709	 0.0344224	 0.0215468	 0.0144521	 
2013	 2	 2	 1	 2	 0	 0	 100	 0.00122422	 0.0028492	 0.00364351	 0.00368912	 0.00435114	 0.00631777	 0.00992322	 0.0163659	 0.0243345	 0.0374948	 0.0578349	 0.0791199	 0.0967707	 0.113603	 0.13449	 0.138895	 0.104411	 0.0719159	 0.0480124	 0.0278507	 0.0126983	 0.00420476	 	 # 0.00144086	 0.00378414	 0.00402176	 0.00593532	 0.00769215	 0.0100228	 0.0197271	 0.0312413	 0.040162	 0.0458319	 0.0478996	 0.0472525	 0.0521615	 0.0616661	 0.0759129	 0.0850459	 0.0895126	 0.0867825	 0.0724776	 0.049841	 0.024856	 0.0147018	 
2014	 2	 2	 1	 2	 0	 0	 100	 0.00147708	 0.00391015	 0.00612616	 0.00748505	 0.00858172	 0.0100352	 0.0125991	 0.0179315	 0.0244099	 0.0352545	 0.052715	 0.0706554	 0.0857531	 0.104539	 0.131959	 0.138649	 0.105859	 0.0768882	 0.0538182	 0.0319716	 0.0146023	 0.00478016	 	 # 0.00215191	 0.00326771	 0.00183311	 0.00541962	 0.00956404	 0.00844823	 0.01331	 0.0215191	 0.0293297	 0.0392126	 0.0431179	 0.0512473	 0.0518052	 0.0633618	 0.0828883	 0.100741	 0.0977126	 0.0832071	 0.0689408	 0.0517255	 0.0314019	 0.0183311	 
2015	 2	 2	 1	 2	 0	 0	 100	 0.00621669	 0.014387	 0.0179251	 0.0165361	 0.0160006	 0.0183474	 0.0224672	 0.0288086	 0.0347195	 0.0438558	 0.058885	 0.0733922	 0.0831725	 0.0948242	 0.114466	 0.115307	 0.0856335	 0.0631975	 0.0458941	 0.0282691	 0.0132704	 0.00442441	 	 # 0.00170895	 0.000985934	 0.00414092	 0.0141974	 0.0153148	 0.0164322	 0.0400289	 0.0575785	 0.0450243	 0.0452872	 0.0481793	 0.0594847	 0.0524517	 0.0448271	 0.047522	 0.0512686	 0.0556067	 0.0505456	 0.0559353	 0.0723676	 0.0635599	 0.0451558	 
2016	 2	 2	 1	 2	 0	 0	 100	 0.018417	 0.0424223	 0.0516914	 0.0437115	 0.0343427	 0.0302806	 0.0296816	 0.033947	 0.0393871	 0.0478168	 0.0597268	 0.0696514	 0.074263	 0.0780336	 0.0859338	 0.0831003	 0.0630961	 0.0471277	 0.0339133	 0.0206395	 0.00961807	 0.0031982	 	 # 0.000873956	 0.00106817	 0.00252476	 0.00708876	 0.0116527	 0.0200039	 0.0328219	 0.0412701	 0.039328	 0.0428238	 0.0589435	 0.0650612	 0.0672946	 0.0736065	 0.077685	 0.0801126	 0.0715673	 0.0586522	 0.0469023	 0.0442804	 0.0362206	 0.0266071	 
2017	 2	 2	 1	 2	 0	 0	 100	 0.00327599	 0.012712	 0.0290192	 0.0461896	 0.0573678	 0.0601251	 0.0568108	 0.0533974	 0.0512825	 0.0526197	 0.058344	 0.0646662	 0.0686289	 0.0716448	 0.0760522	 0.0739561	 0.0591257	 0.044286	 0.0309742	 0.0183367	 0.00840696	 0.00277819	 	 # 0.000283527	 0.000850581	 0.00548152	 0.0124752	 0.0252339	 0.0301484	 0.0361024	 0.0388432	 0.0386542	 0.0400718	 0.0435687	 0.0452698	 0.0511294	 0.0747566	 0.0916738	 0.0843021	 0.0776864	 0.0724884	 0.057745	 0.0447028	 0.0327946	 0.0163501	 
2018	 2	 2	 1	 2	 0	 0	 100	 9.84335e-05	 0.00144513	 0.0062555	 0.0170189	 0.0344817	 0.0557128	 0.0756883	 0.0894196	 0.096466	 0.0960458	 0.0914926	 0.0878531	 0.0841469	 0.0767374	 0.0635097	 0.0445555	 0.0298676	 0.0212746	 0.0144344	 0.00841132	 0.00382543	 0.0012591	 	 # 0.000385072	 0.000352983	 0.00109104	 0.00253506	 0.0151462	 0.0721368	 0.143151	 0.157912	 0.122453	 0.0986747	 0.0829188	 0.0656869	 0.0490325	 0.0360684	 0.0320252	 0.0222058	 0.0149215	 0.00911337	 0.00596862	 0.00429997	 0.00198954	 0.00163656	 
2019	 2	 2	 1	 2	 0	 0	 100	 3.05783e-05	 0.000105262	 0.000461037	 0.00192553	 0.00599868	 0.0145088	 0.028992	 0.0496823	 0.0742707	 0.0995102	 0.120792	 0.134868	 0.13693	 0.121245	 0.0892556	 0.0537394	 0.0302113	 0.0180285	 0.0107295	 0.00563939	 0.00235453	 0.000721948	 	 # 0.004	 0.008	 0.011	 0.014	 0.018	 0.023	 0.044	 0.069	 0.097	 0.117	 0.119	 0.099	 0.091	 0.081	 0.066	 0.054	 0.034	 0.022	 0.014	 0.007	 0.003	 0.003	 
2020	 2	 2	 1	 2	 0	 0	 100	 1.59665e-05	 4.80788e-05	 0.000106789	 0.000272928	 0.000883947	 0.00274665	 0.0073234	 0.0168171	 0.0316438	 0.0545577	 0.085841	 0.119582	 0.147664	 0.158996	 0.142069	 0.0999388	 0.0606237	 0.0363516	 0.0204484	 0.00964849	 0.00350089	 0.000920223	 	 # 0.000151183	 0.00128506	 0.00151183	 0.00332603	 0.00400635	 0.0109608	 0.02109	 0.0319752	 0.037569	 0.0505707	 0.0616071	 0.0909366	 0.106282	 0.121173	 0.124424	 0.100083	 0.071434	 0.0470935	 0.0219215	 0.0098269	 0.00415753	 0.00158742	 
1982	 1	 3	 2	 2	 0	 2	 100	 5.53654e-05	 0.000390781	 0.00229443	 0.0220378	 0.168516	 0.409862	 0.150534	 0.0569516	 0.0285937	 0.0179298	 0.0143063	 0.013437	 0.0127744	 0.0124114	 0.0120319	 0.0116177	 0.0112974	 0.0111068	 0.0110093	 0.0109636	 0.0109432	 0.0109342	 	 # 0.000314638	 0.000833882	 0.000116163	 0.000687518	 0.00282138	 0.0085966	 0.00356032	 0.000857423	 0.000207891	 3.46e-05	 0	 7.6e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1983	 1	 3	 2	 2	 0	 2	 100	 0.000811235	 0.00948626	 0.0617515	 0.20258	 0.25403	 0.216752	 0.25459	 7.0317e-09	 7.51609e-09	 4.96081e-09	 2.3702e-09	 1.2545e-08	 6.98377e-09	 4.58169e-09	 3.49883e-09	 3.03034e-09	 2.82765e-09	 2.72163e-09	 2.68517e-09	 2.83687e-09	 3.92355e-09	 1.92651e-08	 	 # 0.0146813	 0.010802	 0.00137597	 0.00114959	 0.00800712	 0.00685992	 0.00121444	 0.000264071	 1.9101e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1984	 1	 3	 2	 2	 0	 2	 100	 0.00437586	 0.0353763	 0.144976	 0.338022	 0.330823	 0.121648	 0.0247791	 2.32009e-10	 1.31007e-10	 9.53832e-11	 5.30427e-11	 1.43942e-10	 1.3654e-11	 5.13451e-13	 8.22745e-15	 8.92146e-17	 3.82824e-17	 3.44137e-17	 2.595e-17	 2.08803e-17	 2.34748e-17	 2.03936e-16	 	 # 0.0131051	 0.0227003	 0.0168713	 0.0469107	 0.0711187	 0.0173365	 0.00257555	 0.000349813	 1.13e-05	 3.43e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1985	 1	 3	 2	 2	 0	 2	 100	 0.00488355	 0.0396972	 0.162113	 0.358727	 0.321057	 0.103139	 0.0103839	 7.73816e-11	 2.62792e-11	 7.92648e-12	 2.05966e-12	 3.99991e-12	 3.45336e-13	 1.26922e-14	 2.01828e-16	 1.57051e-18	 9.92085e-20	 5.34134e-20	 1.7121e-20	 3.48155e-21	 5.04067e-22	 5.5594e-23	 	 # 0.0136092	 0.0390155	 0.0372294	 0.0822572	 0.0408367	 0.0199561	 0.00586677	 0.000980922	 9.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1986	 1	 3	 2	 2	 0	 2	 100	 0.00562277	 0.0446776	 0.173614	 0.3591	 0.31662	 0.0967631	 0.00360238	 2.54525e-11	 8.0022e-12	 2.08329e-12	 4.14187e-13	 6.3083e-13	 4.93187e-14	 1.76403e-15	 2.78503e-17	 2.04171e-19	 1.65504e-21	 4.92924e-22	 1.52497e-22	 3.00818e-23	 4.24047e-24	 4.55252e-25	 	 # 0.0060485	 0.0359736	 0.0481016	 0.108693	 0.0812898	 0.0396557	 0.0273153	 0.00486951	 0.000617806	 0.000302489	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1987	 1	 3	 2	 2	 0	 2	 100	 0.0010704	 0.0143315	 0.106457	 0.367291	 0.343443	 0.128499	 0.0389088	 2.69874e-10	 8.2857e-11	 1.99923e-11	 3.16541e-12	 3.34131e-12	 2.05085e-13	 6.74979e-15	 1.04203e-16	 7.5752e-19	 4.38166e-21	 8.40897e-22	 2.51082e-22	 4.79932e-23	 6.57052e-24	 6.90839e-25	 	 # 0.00159416	 0.00258074	 0.0307435	 0.0911306	 0.102144	 0.0532387	 0.0349025	 0.0103161	 0.0015471	 0.000109047	 1.8078e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1988	 1	 3	 2	 2	 0	 2	 100	 0.000116248	 0.00372012	 0.0481804	 0.268141	 0.3823	 0.206357	 0.0911858	 6.96973e-10	 2.37032e-10	 7.72197e-11	 2.36037e-11	 5.11323e-11	 4.57407e-12	 1.69621e-13	 2.70211e-15	 1.97841e-17	 9.54169e-20	 1.10513e-20	 3.06417e-21	 5.43951e-22	 6.89958e-23	 6.83565e-24	 	 # 0.00116092	 0.00867847	 0.0153454	 0.0319263	 0.0361875	 0.0219066	 0.0129179	 0.0043787	 0.000647538	 5.1278e-05	 6.24e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1989	 1	 4	 2	 2	 0	 2	 100	 0.00284157	 0.0162012	 0.0739745	 0.264086	 0.323718	 0.201828	 0.11735	 1.18962e-09	 5.34114e-10	 2.29901e-10	 8.66455e-11	 2.05141e-10	 1.88053e-11	 7.0148e-13	 1.11912e-14	 8.24169e-17	 8.22928e-19	 2.88256e-19	 9.03408e-20	 1.80264e-20	 2.56732e-21	 2.77535e-22	 	 # 0.000118014	 0.000860846	 0.00292847	 0.0153477	 0.0177565	 0.0125407	 0.0104599	 0.00389136	 0.000720192	 0.000108222	 6.16e-05	 1.56e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1990	 1	 4	 2	 2	 0	 2	 100	 0.0107062	 0.0578339	 0.172475	 0.305339	 0.246452	 0.131999	 0.0751946	 9.10876e-10	 4.95454e-10	 2.57593e-10	 1.09691e-10	 2.71661e-10	 2.51943e-11	 9.42398e-13	 1.50465e-14	 1.12338e-16	 2.47478e-18	 1.15283e-18	 3.64933e-19	 7.33954e-20	 1.05252e-20	 1.14311e-21	 	 # 0.000387957	 0.00772522	 0.0347138	 0.0170036	 0.0332739	 0.023985	 0.0196702	 0.00822257	 0.000817141	 0.00108438	 0.000513012	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 1	 4	 2	 2	 0	 2	 100	 0.0218565	 0.106341	 0.257689	 0.338518	 0.201575	 0.0625194	 0.0115015	 1.06549e-10	 4.89094e-11	 2.35014e-11	 9.79107e-12	 2.41408e-11	 2.23675e-12	 8.36487e-14	 1.33569e-15	 1.01783e-17	 4.12458e-19	 2.11024e-19	 6.70969e-20	 1.35444e-20	 1.94846e-21	 2.12064e-22	 	 # 0.0179712	 0.0197087	 0.0171511	 0.0415559	 0.0620691	 0.0334836	 0.0174108	 0.0078115	 0.000875408	 0.00010493	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1992	 1	 4	 2	 2	 0	 2	 100	 0.015526	 0.0829417	 0.237188	 0.364641	 0.215877	 0.0680402	 0.015786	 1.1814e-10	 3.93438e-11	 1.14074e-11	 2.79457e-12	 5.19949e-12	 4.42178e-13	 1.61879e-14	 2.57106e-16	 1.92312e-18	 4.88572e-20	 2.3534e-20	 7.4775e-21	 1.50874e-21	 2.16947e-22	 2.36041e-23	 	 # 0.0130381	 0.0284182	 0.0435951	 0.0772228	 0.0599409	 0.0149183	 0.0113109	 0.0045093	 0.000583525	 2.88e-05	 1.98e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1993	 1	 4	 2	 2	 0	 2	 100	 0.00939283	 0.0571498	 0.19922	 0.371558	 0.243759	 0.0889558	 0.0299643	 2.28381e-10	 7.66643e-11	 2.31814e-11	 6.22651e-12	 1.24352e-11	 1.08416e-12	 3.99463e-14	 6.35368e-16	 4.66256e-18	 3.40925e-20	 9.18198e-21	 2.82343e-21	 5.53994e-22	 7.77043e-23	 8.30999e-24	 	 # 0.016706	 0.0340279	 0.0509173	 0.0869153	 0.0683568	 0.0182913	 0.00406734	 0.000832583	 5.73e-05	 2.17e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 1	 4	 2	 2	 0	 2	 100	 0.0147784	 0.0766159	 0.213938	 0.345961	 0.233591	 0.0870132	 0.028103	 2.30847e-10	 8.47241e-11	 2.96175e-11	 9.49445e-12	 2.09774e-11	 1.88686e-12	 7.00637e-14	 1.11653e-15	 8.20493e-18	 6.72608e-20	 2.03183e-20	 6.30465e-21	 1.24699e-21	 1.76177e-22	 1.8935e-23	 	 # 0.0181026	 0.031213	 0.0653277	 0.0971891	 0.0545582	 0.0163084	 0.00631137	 0.00193026	 0.000328496	 4.38e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1995	 1	 4	 2	 2	 0	 2	 100	 0.00113236	 0.0249804	 0.162043	 0.39103	 0.267972	 0.107528	 0.045314	 3.71938e-10	 1.38372e-10	 4.84393e-11	 1.53086e-11	 3.34953e-11	 3.0038e-12	 1.11456e-13	 1.77588e-15	 1.3099e-17	 1.52385e-19	 5.78183e-20	 1.81519e-20	 3.62485e-21	 5.16399e-22	 5.58008e-23	 	 # 0.00104376	 0.00889275	 0.0230549	 0.0311642	 0.0428486	 0.0182067	 0.00232706	 0.000289051	 8.54e-05	 2.97e-05	 1.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 1	 4	 2	 2	 0	 2	 100	 0.000240445	 0.00455377	 0.0599091	 0.294746	 0.348397	 0.193308	 0.0988452	 8.52365e-10	 3.30363e-10	 1.27573e-10	 4.55061e-11	 1.05797e-10	 9.65381e-12	 3.59718e-13	 5.73746e-15	 4.23322e-17	 4.9176e-19	 1.86168e-19	 5.84152e-20	 1.16622e-20	 1.66149e-21	 1.79624e-22	 	 # 0.000167431	 0.000818176	 0.00217065	 0.00991975	 0.0206371	 0.0116529	 0.00253335	 0.000205013	 5.39e-05	 3.92e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 1	 4	 2	 2	 0	 2	 100	 0.0021772	 0.011797	 0.0476457	 0.187984	 0.312255	 0.256071	 0.18207	 2.16845e-09	 1.10808e-09	 5.28689e-10	 2.11859e-10	 5.129e-10	 4.72892e-11	 1.76641e-12	 2.81914e-14	 2.08774e-16	 3.12892e-18	 1.31961e-18	 4.16806e-19	 8.36926e-20	 1.19846e-20	 1.30028e-21	 	 # 0.000229417	 0.000582913	 0.00119523	 0.00469075	 0.0180567	 0.00952952	 0.00247309	 0.000139355	 4.02e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 1	 4	 2	 2	 0	 2	 100	 0.0262798	 0.12373	 0.277754	 0.32474	 0.186062	 0.0545012	 0.00693298	 1.01266e-10	 6.67251e-11	 4.11239e-11	 1.92516e-11	 4.92124e-11	 4.60016e-12	 1.72388e-13	 2.75388e-15	 2.08143e-17	 6.82756e-19	 3.39817e-19	 1.07812e-19	 2.17214e-20	 3.11952e-21	 3.39118e-22	 	 # 0.00347767	 0.00250876	 0.00280017	 0.0169291	 0.0377432	 0.0271928	 0.0193031	 0.00632601	 4.57e-05	 2.02e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 1	 4	 2	 2	 0	 2	 100	 0.0208305	 0.103683	 0.261105	 0.350309	 0.199191	 0.0572092	 0.00767247	 5.53695e-11	 1.78069e-11	 4.80733e-12	 1.02426e-12	 1.67964e-12	 1.35824e-13	 4.90519e-15	 7.76745e-17	 6.12493e-19	 4.47474e-20	 2.40286e-20	 7.66274e-21	 1.55076e-21	 2.23576e-22	 2.43694e-23	 	 # 0.00792904	 0.0276906	 0.0162823	 0.0218842	 0.0285865	 0.0161171	 0.00993065	 0.00876907	 0.003559	 0.000897171	 6.36e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 1	 4	 2	 2	 0	 2	 100	 0.00406148	 0.0382469	 0.186519	 0.397689	 0.251729	 0.0899417	 0.031813	 2.33128e-10	 7.45362e-11	 2.00446e-11	 4.3273e-12	 7.22478e-12	 5.88943e-13	 2.13169e-14	 3.37556e-16	 2.47122e-18	 1.52534e-20	 3.28e-21	 9.90757e-22	 1.9138e-22	 2.64621e-23	 2.80263e-24	 	 # 0.00415494	 0.0102677	 0.0149912	 0.0327293	 0.0294997	 0.0210419	 0.00781699	 0.00179226	 0.000237793	 9.8e-05	 2e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 1	 4	 2	 2	 0	 2	 100	 0.00162959	 0.0159852	 0.101645	 0.32978	 0.317906	 0.158259	 0.0747958	 6.11497e-10	 2.20842e-10	 7.71704e-11	 2.51628e-11	 5.62147e-11	 5.07331e-12	 1.88539e-13	 3.0051e-15	 2.20386e-17	 1.37929e-19	 3.03357e-20	 9.18762e-21	 1.77919e-21	 2.46582e-22	 2.6153e-23	 	 # 0.00122714	 0.00356421	 0.0135989	 0.0473682	 0.0162972	 0.0263137	 0.0229126	 0.00368468	 0.000833059	 2.67e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 1	 4	 2	 2	 0	 2	 100	 0.00141213	 0.0127534	 0.0785917	 0.273335	 0.315944	 0.198728	 0.119236	 1.25099e-09	 5.81183e-10	 2.57771e-10	 9.89678e-11	 2.35929e-10	 2.16662e-11	 8.08543e-13	 1.29008e-14	 9.51931e-17	 1.116e-18	 4.26028e-19	 1.33976e-19	 2.68048e-20	 3.82622e-21	 4.1422e-22	 	 # 0.00122761	 0.00648626	 0.0055034	 0.0192742	 0.0183633	 0.0226075	 0.0134546	 0.000929036	 6.1e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2003	 1	 4	 2	 2	 0	 2	 100	 0.0126678	 0.0630656	 0.168724	 0.293695	 0.253671	 0.13489	 0.0732863	 8.62738e-10	 4.66027e-10	 2.45252e-10	 1.05778e-10	 2.63308e-10	 2.44519e-11	 9.14915e-13	 1.46091e-14	 1.09362e-16	 2.66605e-18	 1.26687e-18	 4.01301e-19	 8.07509e-20	 1.15847e-20	 1.25848e-21	 	 # 0.0117675	 0.0220405	 0.0264463	 0.040123	 0.0590354	 0.0286824	 0.0146679	 0.00221537	 0.000301804	 4.85e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 1	 4	 2	 2	 0	 2	 100	 0.0273099	 0.128158	 0.285259	 0.327416	 0.182654	 0.048491	 0.000712409	 6.80199e-12	 3.16389e-12	 1.4971e-12	 6.118e-13	 1.49639e-12	 1.38355e-13	 5.17152e-15	 8.25676e-17	 6.28919e-19	 2.53593e-20	 1.29805e-20	 4.1289e-21	 8.33749e-22	 1.1997e-22	 1.30585e-23	 	 # 0.00703027	 0.061585	 0.157597	 0.0600355	 0.0480766	 0.0136728	 0.00313825	 0.000429286	 0.000153951	 6.7e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2005	 1	 4	 2	 2	 0	 2	 100	 0.00257612	 0.0347513	 0.193126	 0.414695	 0.245628	 0.0818224	 0.0274013	 1.94065e-10	 5.97581e-11	 1.408e-11	 2.01204e-12	 1.61867e-12	 7.16623e-14	 1.99054e-15	 2.91228e-17	 2.13079e-19	 5.38854e-21	 2.5921e-21	 8.22974e-22	 1.65933e-22	 2.38448e-23	 2.59316e-24	 	 # 0.00238084	 0.0147599	 0.0181648	 0.0728706	 0.100035	 0.0887932	 0.0212498	 0.00759045	 0.000852986	 2.25e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 1	 4	 2	 2	 0	 2	 100	 0.000281375	 0.00723828	 0.0763377	 0.317875	 0.339561	 0.175165	 0.0835416	 6.61118e-10	 2.2811e-10	 7.59401e-11	 2.39287e-11	 5.27125e-11	 4.73897e-12	 1.75951e-13	 2.80379e-15	 2.05232e-17	 9.24131e-20	 7.72548e-21	 1.9815e-21	 3.21102e-22	 3.64012e-23	 3.24915e-24	 	 # 0.0045469	 0.0166212	 0.0302857	 0.0758614	 0.0518943	 0.0271265	 0.0330248	 0.0223012	 0.00187199	 0.00064582	 0.000320169	 8.76e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 1	 4	 2	 2	 0	 2	 100	 0.000302914	 0.00315176	 0.0356442	 0.207032	 0.331986	 0.252446	 0.169437	 1.89632e-09	 9.16764e-10	 4.15026e-10	 1.60553e-10	 3.83527e-10	 3.52378e-11	 1.31516e-12	 2.09845e-14	 1.54618e-16	 1.61603e-18	 5.82162e-19	 1.82767e-19	 3.65204e-20	 5.20733e-21	 5.63311e-22	 	 # 0.000724633	 0.00233752	 0.00757934	 0.0134405	 0.0528384	 0.0797438	 0.0425293	 0.00956352	 0.00109224	 0.000289594	 7.19e-05	 0	 2.87e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2008	 1	 4	 2	 2	 0	 2	 100	 0.00870869	 0.0428526	 0.11297	 0.218316	 0.26029	 0.20307	 0.153792	 2.21311e-09	 1.39544e-09	 8.21553e-10	 3.74818e-10	 9.50018e-10	 8.86168e-11	 3.31923e-12	 5.30154e-14	 3.98226e-16	 1.08605e-17	 5.25722e-18	 1.66577e-18	 3.35254e-19	 4.81047e-20	 5.22642e-21	 	 # 0.00867704	 0.0166312	 0.00838939	 0.0164611	 0.0183714	 0.0222382	 0.0164453	 0.004276	 0.00127734	 0.0001021	 2.74e-05	 0	 1.42e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2009	 1	 4	 2	 2	 0	 2	 100	 0.0276361	 0.129433	 0.286746	 0.326623	 0.181661	 0.0477681	 0.000132955	 1.57136e-12	 9.54936e-13	 5.88878e-13	 2.81125e-13	 7.24633e-13	 6.7881e-14	 2.5451e-15	 4.06734e-17	 3.18536e-19	 2.06312e-20	 1.09877e-20	 3.50143e-21	 7.08172e-22	 1.02047e-22	 1.11195e-23	 	 # 0.0191262	 0.0478541	 0.0594415	 0.0534824	 0.10273	 0.0448844	 0.00969289	 0.00249467	 0.000232959	 0.000120542	 3.84e-05	 0	 0	 8.62e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
2010	 1	 4	 2	 2	 0	 2	 100	 0.0030849	 0.0367565	 0.195507	 0.413393	 0.243952	 0.0807184	 0.0265887	 1.87769e-10	 5.75671e-11	 1.33696e-11	 1.80286e-12	 1.177e-12	 3.2469e-14	 5.4003e-16	 6.02435e-18	 4.15227e-20	 2.29797e-21	 1.21804e-21	 3.887e-22	 7.87184e-23	 1.13559e-23	 1.23843e-24	 	 # 0.0124749	 0.0201811	 0.0271119	 0.139977	 0.172625	 0.0212825	 0.00819477	 0.00203621	 0.000112547	 2.41e-05	 3.51e-06	 6.33e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2011	 1	 4	 2	 2	 0	 2	 100	 0.00324955	 0.0212784	 0.103681	 0.323309	 0.31882	 0.157512	 0.0721495	 5.69058e-10	 1.9559e-10	 6.4662e-11	 2.02122e-11	 4.43439e-11	 3.98189e-12	 1.47799e-13	 2.35501e-15	 1.72351e-17	 7.4926e-20	 4.96578e-21	 1.1773e-21	 1.70909e-22	 1.63019e-23	 1.17131e-24	 	 # 0.00902057	 0.0162309	 0.0180045	 0.0430038	 0.0376325	 0.0266779	 0.0146925	 0.0137842	 0.00301595	 0.000367495	 1.86e-05	 2.65e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2012	 1	 4	 2	 2	 0	 2	 100	 0.0122817	 0.0637092	 0.179985	 0.311082	 0.248713	 0.122968	 0.0612609	 6.47808e-10	 3.0132e-10	 1.32147e-10	 5.00566e-11	 1.18609e-10	 1.08744e-11	 4.05651e-13	 6.47172e-15	 4.76711e-17	 4.87126e-19	 1.73232e-19	 5.43609e-20	 1.08592e-20	 1.54807e-21	 1.67455e-22	 	 # 0.00659826	 0.0167339	 0.0362887	 0.0555033	 0.0369648	 0.0158614	 0.0175375	 0.0212409	 0.00700331	 0.000810077	 5.83e-05	 0	 0.000110974	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
