## GMACS 2.01.M.02; ** AEP **; Compiled 2024-02-17 15:28:33

#Likelihoods_by_type (raw and weighted)
Catch data             : -110.37638003 -110.37638003
Index data             : 22.26374330 22.26374330
Size data              : -27339.34801772 -27339.34801772
Stock recruitment      : 83.27662980 83.27662980
Tagging data           : 1017.12411096 1017.12411096
Penalties              : 3345.24520204
Priors                 : 436.19564854
Initial size-structure : 200.82747583
Total                  : -22344.79158729

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Index
Raw likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Size-composition
Raw likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Recruitment penalities
Penalities    :  0.73860279 0.00000000 82.53802701
Tagging
Raw likelihood:  1017.12411096 0.00000000
Emphasis      : 1
Net likelihood:  1017.12411096 0.00000000
Growth likelihood
Raw likelihood    :  1017.12411096 0.00000000

#Penalties
1. Mean Fbar=0 : 0.00000000 10000.00000000 0.00000000
2. Mean Fdev   : 9.47363674 0.00000000 0.00000000
3. Mdevs       : 21.99940584 1.00000000 21.99940584
5. Rec_ini     : 0.00000000 15.00000000 0.00000000
6. Rec_dev     : 80.15689988 1.00000000 80.15689988
7. Sex ratio   : 0.67955846 3.00000000 2.03867538
8. Molt prob   : 38.86300286 60.00000000 2331.78017148
9. Smooth select   : 157.56249065 3.00000000 472.68747194
10. Init numbers: 87.31651550 5.00000000 436.58257752
11. Fdevs (flt) : 0.00000000 0.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000
13. SelDevs : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
199 Sel_BSFRF_2009_female_period_1_par_14 : -2.17237306 1 -11.51292546 0.00000000 -0.00001000 1.16768380 164
200 Sel_BSFRF_2009_female_period_1_par_15 : -2.17236783 1 -11.51292546 0.00000000 -0.00001000 1.23699019 165
201 Sel_BSFRF_2009_female_period_1_par_16 : -2.17236336 1 -11.51292546 0.00000000 -0.00001000 1.30261497 166
202 Sel_BSFRF_2009_female_period_1_par_17 : -2.17235951 1 -11.51292546 0.00000000 -0.00001000 1.36508909 167
203 Sel_BSFRF_2009_female_period_1_par_18 : -2.17235624 1 -11.51292546 0.00000000 -0.00001000 1.42482697 168
204 Sel_BSFRF_2009_female_period_1_par_19 : -2.17235351 1 -11.51292546 0.00000000 -0.00001000 1.48215942 169
205 Sel_BSFRF_2009_female_period_1_par_20 : -2.17235129 1 -11.51292546 0.00000000 -0.00001000 1.53735553 170
206 Sel_BSFRF_2009_female_period_1_par_21 : -2.17234960 1 -11.51292546 0.00000000 -0.00001000 1.59063764 171
207 Sel_BSFRF_2009_female_period_1_par_22 : -2.17234844 1 -11.51292546 0.00000000 -0.00001000 1.64219201 172
208 Sel_BSFRF_2010_male_period_1_par_1 : -4.60517019 -6 
209 Sel_BSFRF_2010_male_period_1_par_2 : -4.60517019 -6 
210 Sel_BSFRF_2010_male_period_1_par_3 : -0.14766574 1 -11.51292546 0.00000000 -0.00001000 0.54127220 173
211 Sel_BSFRF_2010_male_period_1_par_4 : -0.52293963 1 -11.51292546 0.00000000 -0.00001000 0.31656288 174
212 Sel_BSFRF_2010_male_period_1_par_5 : -0.82590257 1 -11.51292546 0.00000000 -0.00001000 0.22608974 175
213 Sel_BSFRF_2010_male_period_1_par_6 : -0.45967948 1 -11.51292546 0.00000000 -0.00001000 0.19112791 176
214 Sel_BSFRF_2010_male_period_1_par_7 : -0.00000100 -1 
215 Sel_BSFRF_2010_male_period_1_par_8 : -0.00000100 -1 
216 Sel_BSFRF_2010_male_period_1_par_9 : -0.00000100 -1 
217 Sel_BSFRF_2010_male_period_1_par_10 : -0.00000100 -1 
218 Sel_BSFRF_2010_male_period_1_par_11 : -0.34647004 1 -11.51292546 0.00000000 -0.00001000 0.22266109 177
219 Sel_BSFRF_2010_male_period_1_par_12 : -0.42730289 1 -11.51292546 0.00000000 -0.00001000 0.26360429 178
220 Sel_BSFRF_2010_male_period_1_par_13 : -0.50636639 1 -11.51292546 0.00000000 -0.00001000 0.27795020 179
221 Sel_BSFRF_2010_male_period_1_par_14 : -0.62230389 1 -11.51292546 0.00000000 -0.00001000 0.27707886 180
222 Sel_BSFRF_2010_male_period_1_par_15 : -0.56055751 1 -11.51292546 0.00000000 -0.00001000 0.30790463 181
223 Sel_BSFRF_2010_male_period_1_par_16 : -0.54754045 1 -11.51292546 0.00000000 -0.00001000 0.31143792 182
224 Sel_BSFRF_2010_male_period_1_par_17 : -0.58581935 1 -11.51292546 0.00000000 -0.00001000 0.29162102 183
225 Sel_BSFRF_2010_male_period_1_par_18 : -0.67251325 1 -11.51292546 0.00000000 -0.00001000 0.26018676 184
226 Sel_BSFRF_2010_male_period_1_par_19 : -0.72160221 1 -11.51292546 0.00000000 -0.00001000 0.25136917 185
227 Sel_BSFRF_2010_male_period_1_par_20 : -0.68295946 1 -11.51292546 0.00000000 -0.00001000 0.26243145 186
228 Sel_BSFRF_2010_male_period_1_par_21 : -0.62060492 1 -11.51292546 0.00000000 -0.00001000 0.29080523 187
229 Sel_BSFRF_2010_male_period_1_par_22 : -0.56214496 1 -11.51292546 0.00000000 -0.00001000 0.36466008 188
230 Sel_BSFRF_2010_female_period_1_par_1 : -0.51156360 1 -11.51292546 0.00000000 -0.00001000 0.49566050 189
231 Sel_BSFRF_2010_female_period_1_par_2 : -0.49075894 1 -11.51292546 0.00000000 -0.00001000 0.63701649 190
232 Sel_BSFRF_2010_female_period_1_par_3 : -0.52618124 1 -11.51292546 0.00000000 -0.00001000 0.55336234 191
233 Sel_BSFRF_2010_female_period_1_par_4 : -1.00720129 1 -11.51292546 0.00000000 -0.00001000 0.30824194 192
234 Sel_BSFRF_2010_female_period_1_par_5 : -0.76253659 1 -11.51292546 0.00000000 -0.00001000 0.33310893 193
235 Sel_BSFRF_2010_female_period_1_par_6 : -0.69938881 1 -11.51292546 0.00000000 -0.00001000 0.23522454 194
236 Sel_BSFRF_2010_female_period_1_par_7 : -0.51916263 1 -11.51292546 0.00000000 -0.00001000 0.16837172 195
237 Sel_BSFRF_2010_female_period_1_par_8 : -0.68664161 1 -11.51292546 0.00000000 -0.00001000 0.16248851 196
238 Sel_BSFRF_2010_female_period_1_par_9 : -0.70715269 1 -11.51292546 0.00000000 -0.00001000 0.18651820 197
239 Sel_BSFRF_2010_female_period_1_par_10 : -0.82454389 1 -11.51292546 0.00000000 -0.00001000 0.24263764 198
240 Sel_BSFRF_2010_female_period_1_par_11 : -0.76086676 1 -11.51292546 0.00000000 -0.00001000 0.37880759 199
241 Sel_BSFRF_2010_female_period_1_par_12 : -0.77671644 1 -11.51292546 0.00000000 -0.00001000 0.51057260 200
242 Sel_BSFRF_2010_female_period_1_par_13 : -0.77630432 1 -11.51292546 0.00000000 -0.00001000 0.64789658 201
243 Sel_BSFRF_2010_female_period_1_par_14 : -0.77518359 1 -11.51292546 0.00000000 -0.00001000 0.76609033 202
244 Sel_BSFRF_2010_female_period_1_par_15 : -0.77505582 1 -11.51292546 0.00000000 -0.00001000 0.86815056 203
245 Sel_BSFRF_2010_female_period_1_par_16 : -0.77504050 1 -11.51292546 0.00000000 -0.00001000 0.95936001 204
246 Sel_BSFRF_2010_female_period_1_par_17 : -0.77503066 1 -11.51292546 0.00000000 -0.00001000 1.04261878 205
247 Sel_BSFRF_2010_female_period_1_par_18 : -0.77502184 1 -11.51292546 0.00000000 -0.00001000 1.11970419 206
248 Sel_BSFRF_2010_female_period_1_par_19 : -0.77501390 1 -11.51292546 0.00000000 -0.00001000 1.19181456 207
249 Sel_BSFRF_2010_female_period_1_par_20 : -0.77500689 1 -11.51292546 0.00000000 -0.00001000 1.25980421 208
250 Sel_BSFRF_2010_female_period_1_par_21 : -0.77500084 1 -11.51292546 0.00000000 -0.00001000 1.32430770 209
251 Sel_BSFRF_2010_female_period_1_par_22 : -0.77499577 1 -11.51292546 0.00000000 -0.00001000 1.38581164 210
252 Ret_Pot_Fishery_male_period_1_par_1 : -0.77499175 1 -11.51292546 0.00000000 -0.00001000 1.44469890 211
253 Ret_Pot_Fishery_male_period_1_par_2 : -0.77498891 1 -11.51292546 0.00000000 -0.00001000 1.50127701 212
254 Ret_Pot_Fishery_female_period_1_par_1 : -4.60517019 -6 
255 Ret_Trawl_Bycatch_male_period_1_par_1 : -4.60517019 -6 
256 Ret_NMFS_Trawl_1982_male_period_1_par_1 : 4.58172984 4 0.00000000 5.24702407 3.23568985 0.00212061 213
257 Ret_NMFS_Trawl_1989_male_period_1_par_1 : 0.49048101 4 -6.90775528 2.99573227 2.99568227 0.14074876 214
258 Ret_BSFRF_2009_male_period_1_par_1 : 6.38856141 -3 
259 Ret_NMFS_2009_male_period_1_par_1 : 6.38856141 -3 
260 Ret_BSFRF_2010_male_period_1_par_1 : 6.38856141 -3 
261 Ret_NMFS_2010_male_period_1_par_1 : 6.38856141 -3 
262  : 6.38856141 -3 
263  : 6.38856141 -3 
264  : 6.38856141 -3 
265  : 6.38856141 -3 
266 Dummy_sel_env_par : 0.00000000 -1 
267 Dummy_sel_dev_par : 0.00000000 -1 
268 Log_fbar_Pot_Fishery : -0.40283083 1 -1000.00000000 1000.00000000 0.00000000 0.10305504 215
269 Log_fbar_Trawl_Bycatch : -6.00462947 1 -1000.00000000 1000.00000000 0.00000000 0.11393123 216
270 Log_fbar_NMFS_Trawl_1982 : -4.00000000 -1 
271 Log_fbar_NMFS_Trawl_1989 : -4.00000000 -1 
272 Log_fbar_BSFRF_2009 : -4.00000000 -1 
273 Log_fbar_NMFS_2009 : -4.00000000 -1 
274 Log_fbar_BSFRF_2010 : -4.00000000 -1 
275 Log_fbar_NMFS_2010 : -4.00000000 -1 
276 Log_fdev_Pot_Fishery_year_1982_season_2 : -1.47627565 1 -1000.00000000 1000.00000000 0.00000000 0.13093395 217
277 Log_fdev_Pot_Fishery_year_1983_season_2 : -1.49243715 1 -1000.00000000 1000.00000000 0.00000000 0.10981532 218
278 Log_fdev_Pot_Fishery_year_1984_season_2 : -0.62556178 1 -1000.00000000 1000.00000000 0.00000000 0.09343165 219
279 Log_fdev_Pot_Fishery_year_1985_season_2 : -0.17634715 1 -1000.00000000 1000.00000000 0.00000000 0.08350434 220
280 Log_fdev_Pot_Fishery_year_1986_season_2 : 0.00699387 1 -1000.00000000 1000.00000000 0.00000000 0.07937033 221
281 Log_fdev_Pot_Fishery_year_1987_season_2 : 0.32912119 1 -1000.00000000 1000.00000000 0.00000000 0.07203280 222
282 Log_fdev_Pot_Fishery_year_1988_season_2 : 0.17824992 1 -1000.00000000 1000.00000000 0.00000000 0.06687065 223
283 Log_fdev_Pot_Fishery_year_1989_season_2 : 0.04656760 1 -1000.00000000 1000.00000000 0.00000000 0.06409933 224
284 Log_fdev_Pot_Fishery_year_1990_season_2 : 0.71558833 1 -1000.00000000 1000.00000000 0.00000000 0.06265358 225
285 Log_fdev_Pot_Fishery_year_1991_season_2 : 0.76838918 1 -1000.00000000 1000.00000000 0.00000000 0.06207529 226
286 Log_fdev_Pot_Fishery_year_1992_season_2 : 0.98912859 1 -1000.00000000 1000.00000000 0.00000000 0.06471563 227
287 Log_fdev_Pot_Fishery_year_1993_season_2 : 0.70225446 1 -1000.00000000 1000.00000000 0.00000000 0.06178380 228
288 Log_fdev_Pot_Fishery_year_1994_season_2 : 0.40032946 1 -1000.00000000 1000.00000000 0.00000000 0.06949515 229
289 Log_fdev_Pot_Fishery_year_1995_season_2 : 0.12994810 1 -1000.00000000 1000.00000000 0.00000000 0.07110870 230
290 Log_fdev_Pot_Fishery_year_1996_season_2 : 0.02597548 1 -1000.00000000 1000.00000000 0.00000000 0.05938827 231
291 Log_fdev_Pot_Fishery_year_1997_season_2 : 0.31200202 1 -1000.00000000 1000.00000000 0.00000000 0.05483411 232
292 Log_fdev_Pot_Fishery_year_1998_season_2 : 0.35585736 1 -1000.00000000 1000.00000000 0.00000000 0.05253897 233
293 Log_fdev_Pot_Fishery_year_1999_season_2 : -1.14968702 1 -1000.00000000 1000.00000000 0.00000000 0.05576296 234
294 Log_fdev_Pot_Fishery_year_2000_season_2 : -0.96154758 1 -1000.00000000 1000.00000000 0.00000000 0.05835684 235
295 Log_fdev_Pot_Fishery_year_2001_season_2 : -0.11774307 1 -1000.00000000 1000.00000000 0.00000000 0.06755249 236
296 Log_fdev_Pot_Fishery_year_2002_season_2 : -0.37305428 1 -1000.00000000 1000.00000000 0.00000000 0.06575517 237
297 Log_fdev_Pot_Fishery_year_2003_season_2 : -1.01899942 1 -1000.00000000 1000.00000000 0.00000000 0.05985249 238
298 Log_fdev_Pot_Fishery_year_2004_season_2 : -0.97203916 1 -1000.00000000 1000.00000000 0.00000000 0.05853906 239
299 Log_fdev_Pot_Fishery_year_2005_season_2 : -0.25262981 1 -1000.00000000 1000.00000000 0.00000000 0.06440957 240
300 Log_fdev_Pot_Fishery_year_2006_season_2 : -0.31730346 1 -1000.00000000 1000.00000000 0.00000000 0.06770366 241
301 Log_fdev_Pot_Fishery_year_2007_season_2 : -0.14398737 1 -1000.00000000 1000.00000000 0.00000000 0.06741023 242
302 Log_fdev_Pot_Fishery_year_2008_season_2 : -0.52776766 1 -1000.00000000 1000.00000000 0.00000000 0.06057724 243
303 Log_fdev_Pot_Fishery_year_2009_season_2 : -0.96529738 1 -1000.00000000 1000.00000000 0.00000000 0.05859590 244
304 Log_fdev_Pot_Fishery_year_2010_season_2 : -0.97595548 1 -1000.00000000 1000.00000000 0.00000000 0.06266555 245
305 Log_fdev_Pot_Fishery_year_2011_season_2 : 0.03256698 1 -1000.00000000 1000.00000000 0.00000000 0.06154665 246
306 Log_fdev_Pot_Fishery_year_2012_season_2 : 0.41560061 1 -1000.00000000 1000.00000000 0.00000000 0.06029020 247
307 Log_fdev_Pot_Fishery_year_2013_season_2 : 0.52249863 1 -1000.00000000 1000.00000000 0.00000000 0.06074139 248
308 Log_fdev_Pot_Fishery_year_2014_season_2 : 0.88158335 1 -1000.00000000 1000.00000000 0.00000000 0.06087969 249
309 Log_fdev_Pot_Fishery_year_2015_season_2 : 0.78318182 1 -1000.00000000 1000.00000000 0.00000000 0.07163396 250
310 Log_fdev_Pot_Fishery_year_2016_season_2 : 0.14013476 1 -1000.00000000 1000.00000000 0.00000000 0.09279813 251
311 Log_fdev_Pot_Fishery_year_2017_season_2 : -0.19387396 1 -1000.00000000 1000.00000000 0.00000000 0.11861872 252
312 Log_fdev_Pot_Fishery_year_2018_season_2 : 0.69376255 1 -1000.00000000 1000.00000000 0.00000000 0.13635762 253
313 Log_fdev_Pot_Fishery_year_2019_season_2 : 1.64554586 1 -1000.00000000 1000.00000000 0.00000000 0.10203810 254
314 Log_fdev_Pot_Fishery_year_2020_season_2 : 1.66522728 1 -1000.00000000 1000.00000000 0.00000000 0.11406322 255
315 Log_fdev_Trawl_Bycatch_year_1982_season_2 : -0.20487831 1 -1000.00000000 1000.00000000 0.00000000 0.22011204 256
316 Log_fdev_Trawl_Bycatch_year_1983_season_2 : 0.06415080 1 -1000.00000000 1000.00000000 0.00000000 0.21326550 257
317 Log_fdev_Trawl_Bycatch_year_1984_season_2 : 0.19781436 1 -1000.00000000 1000.00000000 0.00000000 0.20845072 258
318 Log_fdev_Trawl_Bycatch_year_1985_season_2 : 0.15838773 1 -1000.00000000 1000.00000000 0.00000000 0.20528219 259
319 Log_fdev_Trawl_Bycatch_year_1986_season_2 : -8.90890522 1 -1000.00000000 1000.00000000 0.00000000 0.20352071 260
320 Log_fdev_Trawl_Bycatch_year_1987_season_2 : -4.73986089 1 -1000.00000000 1000.00000000 0.00000000 0.20040247 261
321 Log_fdev_Trawl_Bycatch_year_1988_season_2 : -5.32082581 1 -1000.00000000 1000.00000000 0.00000000 0.19927999 262
322 Log_fdev_Trawl_Bycatch_year_1989_season_2 : -1.56322262 1 -1000.00000000 1000.00000000 0.00000000 0.10821763 263
323 Log_fdev_Trawl_Bycatch_year_1990_season_2 : 0.35790043 1 -1000.00000000 1000.00000000 0.00000000 0.10806965 264
324 Log_fdev_Trawl_Bycatch_year_1991_season_2 : 1.26773921 1 -1000.00000000 1000.00000000 0.00000000 0.10871520 265
325 Log_fdev_Trawl_Bycatch_year_1992_season_2 : 2.05115727 1 -1000.00000000 1000.00000000 0.00000000 0.10866842 266
326 Log_fdev_Trawl_Bycatch_year_1993_season_2 : 1.99341179 1 -1000.00000000 1000.00000000 0.00000000 0.10806344 267
327 Log_fdev_Trawl_Bycatch_year_1994_season_2 : 2.66975690 1 -1000.00000000 1000.00000000 0.00000000 0.10879205 268
328 Log_fdev_Trawl_Bycatch_year_1995_season_2 : 1.40918754 1 -1000.00000000 1000.00000000 0.00000000 0.10867999 269
329 Log_fdev_Trawl_Bycatch_year_1996_season_2 : 0.55130232 1 -1000.00000000 1000.00000000 0.00000000 0.10687791 270
330 Log_fdev_Trawl_Bycatch_year_1997_season_2 : 0.66129867 1 -1000.00000000 1000.00000000 0.00000000 0.10661576 271
331 Log_fdev_Trawl_Bycatch_year_1998_season_2 : 0.52790174 1 -1000.00000000 1000.00000000 0.00000000 0.10671507 272
332 Log_fdev_Trawl_Bycatch_year_1999_season_2 : 0.75344685 1 -1000.00000000 1000.00000000 0.00000000 0.10755553 273
333 Log_fdev_Trawl_Bycatch_year_2000_season_2 : 0.92741173 1 -1000.00000000 1000.00000000 0.00000000 0.10841740 274
334 Log_fdev_Trawl_Bycatch_year_2001_season_2 : 0.92593461 1 -1000.00000000 1000.00000000 0.00000000 0.11059744 275
335 Log_fdev_Trawl_Bycatch_year_2002_season_2 : 0.27173399 1 -1000.00000000 1000.00000000 0.00000000 0.11056821 276
336 Log_fdev_Trawl_Bycatch_year_2003_season_2 : 1.07429081 1 -1000.00000000 1000.00000000 0.00000000 0.10950332 277
337 Log_fdev_Trawl_Bycatch_year_2004_season_2 : 1.42997116 1 -1000.00000000 1000.00000000 0.00000000 0.10910133 278
338 Log_fdev_Trawl_Bycatch_year_2005_season_2 : 0.40330983 1 -1000.00000000 1000.00000000 0.00000000 0.11048200 279
339 Log_fdev_Trawl_Bycatch_year_2006_season_2 : 0.95810466 1 -1000.00000000 1000.00000000 0.00000000 0.11119928 280
340 Log_fdev_Trawl_Bycatch_year_2007_season_2 : -0.14422965 1 -1000.00000000 1000.00000000 0.00000000 0.11134512 281
341 Log_fdev_Trawl_Bycatch_year_2008_season_2 : -0.36511166 1 -1000.00000000 1000.00000000 0.00000000 0.10908766 282
342 Log_fdev_Trawl_Bycatch_year_2009_season_2 : 0.47213237 1 -1000.00000000 1000.00000000 0.00000000 0.10894927 283
343 Log_fdev_Trawl_Bycatch_year_2010_season_2 : -0.68614972 1 -1000.00000000 1000.00000000 0.00000000 0.11095337 284
344 Log_fdev_Trawl_Bycatch_year_2011_season_2 : -0.27817701 1 -1000.00000000 1000.00000000 0.00000000 0.10976744 285
345 Log_fdev_Trawl_Bycatch_year_2012_season_2 : 0.49746747 1 -1000.00000000 1000.00000000 0.00000000 0.10736503 286
346 Log_fdev_Trawl_Bycatch_year_2013_season_2 : -0.04223710 1 -1000.00000000 1000.00000000 0.00000000 0.10694617 287
347 Log_fdev_Trawl_Bycatch_year_2014_season_2 : 0.31422273 1 -1000.00000000 1000.00000000 0.00000000 0.10774819 288
348 Log_fdev_Trawl_Bycatch_year_2015_season_2 : 0.56075675 1 -1000.00000000 1000.00000000 0.00000000 0.11170155 289
349 Log_fdev_Trawl_Bycatch_year_2016_season_2 : -0.20277910 1 -1000.00000000 1000.00000000 0.00000000 0.12263870 290
350 Log_fdev_Trawl_Bycatch_year_2017_season_2 : -0.87382231 1 -1000.00000000 1000.00000000 0.00000000 0.13613911 291
351 Log_fdev_Trawl_Bycatch_year_2018_season_2 : 0.91766934 1 -1000.00000000 1000.00000000 0.00000000 0.14271399 292
352 Log_fdev_Trawl_Bycatch_year_2019_season_2 : 1.52401996 1 -1000.00000000 1000.00000000 0.00000000 0.12288151 293
353 Log_fdev_Trawl_Bycatch_year_2020_season_2 : 0.38971836 1 -1000.00000000 1000.00000000 0.00000000 0.13436202 294
354 Log_foff_Pot_Fishery : -6.74758808 1 -1000.00000000 1000.00000000 0.00000000 0.15031128 295
355 Log_foff_Trawl_Bycatch : 0.00000000 -1 
356 Log_foff_NMFS_Trawl_1982 : 0.00000000 -1 
357 Log_foff_NMFS_Trawl_1989 : 0.00000000 -1 
358 Log_foff_BSFRF_2009 : 0.00000000 -1 
359 Log_foff_NMFS_2009 : 0.00000000 -1 
360 Log_foff_BSFRF_2010 : 0.00000000 -1 
361 Log_foff_NMFS_2010 : 0.00000000 -1 
362 Log_fdov_Pot_Fishery_year_1982_season_2 : 0.17205290 1 -1000.00000000 1000.00000000 0.00000000 0.19240077 296
363 Log_fdov_Pot_Fishery_year_1983_season_2 : -0.13591204 1 -1000.00000000 1000.00000000 0.00000000 0.17006079 297
364 Log_fdov_Pot_Fishery_year_1984_season_2 : -0.66348424 1 -1000.00000000 1000.00000000 0.00000000 0.16038366 298
365 Log_fdov_Pot_Fishery_year_1985_season_2 : -0.75517562 1 -1000.00000000 1000.00000000 0.00000000 0.15536045 299
366 Log_fdov_Pot_Fishery_year_1986_season_2 : 0.18098118 1 -1000.00000000 1000.00000000 0.00000000 0.15395665 300
367 Log_fdov_Pot_Fishery_year_1987_season_2 : 0.17544111 1 -1000.00000000 1000.00000000 0.00000000 0.14003838 301
368 Log_fdov_Pot_Fishery_year_1988_season_2 : 0.03760958 1 -1000.00000000 1000.00000000 0.00000000 0.13315143 302
369 Log_fdov_Pot_Fishery_year_1989_season_2 : 0.27644431 1 -1000.00000000 1000.00000000 0.00000000 0.12989129 303
370 Log_fdov_Pot_Fishery_year_1990_season_2 : -0.16637187 1 -1000.00000000 1000.00000000 0.00000000 0.13095709 304
371 Log_fdov_Pot_Fishery_year_1991_season_2 : 0.21467692 1 -1000.00000000 1000.00000000 0.00000000 0.13559983 305
372 Log_fdov_Pot_Fishery_year_1992_season_2 : 0.98892735 1 -1000.00000000 1000.00000000 0.00000000 0.13234270 306
373 Log_fdov_Pot_Fishery_year_1993_season_2 : 1.00444147 1 -1000.00000000 1000.00000000 0.00000000 0.11277254 307
374 Log_fdov_Pot_Fishery_year_1994_season_2 : 0.99063947 1 -1000.00000000 1000.00000000 0.00000000 0.12316759 308
375 Log_fdov_Pot_Fishery_year_1995_season_2 : -0.07830204 1 -1000.00000000 1000.00000000 0.00000000 0.12872151 309
376 Log_fdov_Pot_Fishery_year_1996_season_2 : 1.51944926 1 -1000.00000000 1000.00000000 0.00000000 0.11519999 310
377 Log_fdov_Pot_Fishery_year_1997_season_2 : -1.18394398 1 -1000.00000000 1000.00000000 0.00000000 0.11250569 311
378 Log_fdov_Pot_Fishery_year_1998_season_2 : -0.74525436 1 -1000.00000000 1000.00000000 0.00000000 0.11341743 312
379 Log_fdov_Pot_Fishery_year_1999_season_2 : -1.72857714 1 -1000.00000000 1000.00000000 0.00000000 0.11432924 313
380 Log_fdov_Pot_Fishery_year_2000_season_2 : -1.75713610 1 -1000.00000000 1000.00000000 0.00000000 0.11567381 314
381 Log_fdov_Pot_Fishery_year_2001_season_2 : -2.65927587 1 -1000.00000000 1000.00000000 0.00000000 0.12464677 315
382 Log_fdov_Pot_Fishery_year_2002_season_2 : -0.05453904 1 -1000.00000000 1000.00000000 0.00000000 0.12829075 316
383 Log_fdov_Pot_Fishery_year_2003_season_2 : -1.09539822 1 -1000.00000000 1000.00000000 0.00000000 0.12840096 317
384 Log_fdov_Pot_Fishery_year_2004_season_2 : -0.82908192 1 -1000.00000000 1000.00000000 0.00000000 0.13064179 318
385 Log_fdov_Pot_Fishery_year_2005_season_2 : -0.40939293 1 -1000.00000000 1000.00000000 0.00000000 0.11865125 319
386 Log_fdov_Pot_Fishery_year_2006_season_2 : -1.95514979 1 -1000.00000000 1000.00000000 0.00000000 0.12466297 320
387 Log_fdov_Pot_Fishery_year_2007_season_2 : 0.37538111 1 -1000.00000000 1000.00000000 0.00000000 0.12768108 321
388 Log_fdov_Pot_Fishery_year_2008_season_2 : 0.70940217 1 -1000.00000000 1000.00000000 0.00000000 0.12644387 322
389 Log_fdov_Pot_Fishery_year_2009_season_2 : 1.35568988 1 -1000.00000000 1000.00000000 0.00000000 0.12791685 323
390 Log_fdov_Pot_Fishery_year_2010_season_2 : 0.80428849 1 -1000.00000000 1000.00000000 0.00000000 0.11136750 324
391 Log_fdov_Pot_Fishery_year_2011_season_2 : 2.56694378 1 -1000.00000000 1000.00000000 0.00000000 0.11853734 325
392 Log_fdov_Pot_Fishery_year_2012_season_2 : 0.10438725 1 -1000.00000000 1000.00000000 0.00000000 0.11952038 326
393 Log_fdov_Pot_Fishery_year_2013_season_2 : 0.98441655 1 -1000.00000000 1000.00000000 0.00000000 0.11638476 327
394 Log_fdov_Pot_Fishery_year_2014_season_2 : 1.78891755 1 -1000.00000000 1000.00000000 0.00000000 0.11534785 328
395 Log_fdov_Pot_Fishery_year_2015_season_2 : 1.24142082 1 -1000.00000000 1000.00000000 0.00000000 0.12410679 329
396 Log_fdov_Pot_Fishery_year_2016_season_2 : 0.86449091 1 -1000.00000000 1000.00000000 0.00000000 0.13896076 330
397 Log_fdov_Pot_Fishery_year_2017_season_2 : 1.20035913 1 -1000.00000000 1000.00000000 0.00000000 0.16097303 331
398 Log_fdov_Pot_Fishery_year_2018_season_2 : -0.14716426 1 -1000.00000000 1000.00000000 0.00000000 0.20294795 332
399 Log_fdov_Pot_Fishery_year_2019_season_2 : -0.39032455 1 -1000.00000000 1000.00000000 0.00000000 0.29523951 333
400 Log_fdov_Pot_Fishery_year_2020_season_2 : -2.80187723 1 -1000.00000000 1000.00000000 0.00000000 0.44300867 334
447 Rec_ini_size_class_1 : 0.00000000 -3 
448 Rec_ini_size_class_2 : 0.00000000 -3 
449 Rec_ini_size_class_3 : 0.00000000 -3 
450 Rec_ini_size_class_4 : 0.00000000 -3 
451 Rec_ini_size_class_5 : 0.00000000 -3 
452 Rec_ini_size_class_6 : 0.00000000 -3 
453 Rec_ini_size_class_7 : 0.00000000 -3 
454 Rec_ini_size_class_8 : 0.00000000 -3 
455 Rec_ini_size_class_9 : 0.00000000 -3 
456 Rec_ini_size_class_10 : 0.00000000 -3 
457 Rec_ini_size_class_11 : 0.00000000 -3 
458 Rec_ini_size_class_12 : 0.00000000 -3 
459 Rec_ini_size_class_13 : 0.00000000 -3 
460 Rec_ini_size_class_14 : 0.00000000 -3 
461 Rec_ini_size_class_15 : 0.00000000 -3 
462 Rec_ini_size_class_16 : 0.00000000 -3 
463 Rec_ini_size_class_17 : 0.00000000 -3 
